,NC_004337.2,NC_009614.1,NC_009615.1,NC_011740.1,NC_012778.1,NC_012781.1,NC_014933.1,NC_015160.1,NC_017581.1,NC_018011.1,NC_021030.1,NZ_ACCK01000406.1,NZ_ACEP01000106.1,NZ_ACFY01000091.1,NZ_ACFY01000094.1,NZ_ADWO01000058.1,NZ_AEJX01000087.1,NZ_AEME01000001.1,NZ_AENZ01000003.1,NZ_AENZ01000011.1,NZ_AENZ01000021.1,NZ_AENZ01000023.1,NZ_AENZ01000025.1,NZ_AENZ01000029.1,NZ_AENZ01000033.1,NZ_AENZ01000038.1,NZ_AENZ01000047.1,NZ_AENZ01000051.1,NZ_AENZ01000052.1,NZ_AENZ01000057.1,NZ_AENZ01000061.1,NZ_AENZ01000076.1,NZ_AENZ01000078.1,NZ_AENZ01000079.1,NZ_AENZ01000084.1,NZ_AMJQ01000067.1,NZ_AP012325.1,NZ_AP012330.1,NZ_ATWA01000050.1,NZ_ATZI01000001.1,NZ_ATZI01000023.1,NZ_AUMW01000014.1,NZ_AVBO01000051.1,NZ_BAHQ02000613.1,NZ_BAIF02000019.1,NZ_BAIH01000001.1,NZ_BAIU01000024.1,NZ_BAKH01000054.1,NZ_BAKK01000014.1,NZ_BAKK01000042.1,NZ_BAKL01000001.1,NZ_BAKL01000003.1,NZ_BAKL01000152.1,NZ_BBPQ01000069.1,NZ_BBZU01000017.1,NZ_BCAC01000019.1,NZ_CAPH01000015.1,NZ_CCFG01000017.1,NZ_CP007034.1,NZ_CP011307.1,NZ_CP011391.1,NZ_CP011531.1,NZ_CP012801.1,NZ_CP012937.1,NZ_CP012938.1,NZ_CP014768.1,NZ_CP015401.2,NZ_CP015406.2,NZ_CP018757.1,NZ_CP018937.1,NZ_CP022412.2,NZ_CYUC01000073.1,NZ_CYXV01000001.1,NZ_CYXV01000003.1,NZ_CYXV01000005.1,NZ_CYXV01000006.1,NZ_CYXV01000007.1,NZ_CYXV01000008.1,NZ_CYXV01000012.1,NZ_CYXV01000016.1,NZ_CYXV01000017.1,NZ_CYYV01000001.1,NZ_CYYV01000002.1,NZ_CYYV01000003.1,NZ_CYYV01000004.1,NZ_CYYV01000005.1,NZ_CYYV01000007.1,NZ_CYYV01000008.1,NZ_CYYV01000009.1,NZ_CYYV01000014.1,NZ_CYYV01000016.1,NZ_CYYV01000018.1,NZ_CYYV01000020.1,NZ_CYYV01000023.1,NZ_CYYV01000027.1,NZ_CYZH01000001.1,NZ_CYZH01000002.1,NZ_CYZH01000003.1,NZ_CYZH01000004.1,NZ_CYZH01000005.1,NZ_CYZH01000008.1,NZ_CYZH01000009.1,NZ_CYZH01000011.1,NZ_CYZH01000027.1,NZ_CZAG01000001.1,NZ_CZAG01000002.1,NZ_CZAG01000003.1,NZ_CZAG01000004.1,NZ_CZAG01000005.1,NZ_CZAG01000006.1,NZ_CZAG01000007.1,NZ_CZAG01000008.1,NZ_CZAG01000010.1,NZ_CZAG01000012.1,NZ_CZAG01000017.1,NZ_DS264285.1,NZ_DS264398.1,NZ_DS362220.1,NZ_DS362245.1,NZ_DS362246.1,NZ_DS362247.1,NZ_DS362248.1,NZ_DS362249.1,NZ_DS480337.1,NZ_DS480340.1,NZ_DS480341.1,NZ_DS480343.1,NZ_DS480344.1,NZ_DS480345.1,NZ_DS480347.1,NZ_DS480349.1,NZ_DS480350.1,NZ_DS499577.1,NZ_DS499579.1,NZ_DS499580.1,NZ_DS499581.1,NZ_DS499662.1,NZ_DS499665.1,NZ_DS499670.1,NZ_DS499671.1,NZ_DS499672.1,NZ_DS499673.1,NZ_DS499674.1,NZ_DS499676.1,NZ_DS499677.1,NZ_DS544179.1,NZ_DS981457.1,NZ_DS981479.1,NZ_DS981514.1,NZ_DS990204.1,NZ_DS990556.1,NZ_DS995474.1,NZ_DS996921.1,NZ_EQ973628.1,NZ_FBWL01000032.1,NZ_FBWL01000079.1,NZ_FBWN01000085.1,NZ_FBWN01000155.1,NZ_FBWN01000181.1,NZ_FBWN01000233.1,NZ_FBWN01000243.1,NZ_FBWO01000009.1,NZ_FBWO01000042.1,NZ_FBWO01000102.1,NZ_FBWO01000143.1,NZ_FBWO01000229.1,NZ_FCNT01000018.1,NZ_FCNT01000019.1,NZ_FCNT01000042.1,NZ_FNPS01000003.1,NZ_FNRE01000017.1,NZ_FNRI01000003.1,NZ_FNRI01000013.1,NZ_FNRI01000014.1,NZ_FNWC01000007.1,NZ_FOBY01000003.1,NZ_FOBY01000018.1,NZ_FONU01000013.1,NZ_FOPH01000006.1,NZ_FOTE01000011.1,NZ_FOXE01000005.1,NZ_FQTV01000023.1,NZ_FQXY01000010.1,NZ_FRFF01000159.1,NZ_FUGH01000163.1,NZ_FUGH01000281.1,NZ_FUGH01000313.1,NZ_FUKU01000055.1,NZ_FUWW01000001.1,NZ_FUWW01000002.1,NZ_FUWW01000006.1,NZ_FUWW01000012.1,NZ_FUWW01000016.1,NZ_FUYF01000001.1,NZ_FUYF01000002.1,NZ_FUYF01000003.1,NZ_FUYF01000004.1,NZ_FUYF01000005.1,NZ_FUYF01000006.1,NZ_FUYF01000007.1,NZ_FUYF01000008.1,NZ_FUYF01000009.1,NZ_FUYF01000021.1,NZ_FUYF01000022.1,NZ_FUYF01000025.1,NZ_FUYF01000034.1,NZ_FUYF01000055.1,NZ_FUYF01000072.1,NZ_FUYF01000089.1,NZ_FXLQ01000007.1,NZ_FXXL01000007.1,NZ_FYDD01000004.1,NZ_GG662012.1,NZ_GG663524.1,NZ_GG692756.1,NZ_GG697149.2,NZ_GG697150.2,NZ_GG697151.2,NZ_GG697152.2,NZ_GG697153.2,NZ_GG697156.2,NZ_GG697158.2,NZ_GG697159.2,NZ_GG698739.1,NZ_GG704769.1,NZ_GG704773.1,NZ_GG705213.1,NZ_GG705229.1,NZ_GG705232.1,NZ_GG705235.1,NZ_GG705242.1,NZ_GG730105.1,NZ_GG730106.1,NZ_GG730107.1,NZ_GG730108.1,NZ_GG730110.1,NZ_GG730311.1,NZ_GG774799.1,NZ_GG774825.1,NZ_GG774949.1,NZ_GG774955.1,NZ_GG774961.1,NZ_GG774987.1,NZ_GL622500.1,NZ_GL622501.1,NZ_GL622505.1,NZ_GL622538.1,NZ_GL622539.1,NZ_GL622540.1,NZ_GL622541.1,NZ_GL622542.1,NZ_GL622543.1,NZ_GL622544.1,NZ_GL622545.1,NZ_GL622546.1,NZ_GL622547.1,NZ_GL622548.1,NZ_GL622549.1,NZ_GL622550.1,NZ_GL622551.1,NZ_GL622553.1,NZ_GL622554.1,NZ_GL622557.1,NZ_GL622558.1,NZ_GL622572.1,NZ_GL622573.1,NZ_GL622576.1,NZ_GL635653.1,NZ_GL635654.1,NZ_GL635656.1,NZ_GL882583.1,NZ_GL882584.1,NZ_GL882595.1,NZ_GL882598.1,NZ_GL882637.1,NZ_GL882693.1,NZ_GL945090.1,NZ_HE978577.1,NZ_HE978647.1,NZ_HE978648.1,NZ_HE978651.1,NZ_HE998567.1,NZ_HF545616.1,NZ_HF954537.1,NZ_HF954558.1,NZ_JAGH01000005.1,NZ_JH114231.1,NZ_JH114232.1,NZ_JH114233.1,NZ_JH114234.1,NZ_JH114235.1,NZ_JH114251.1,NZ_JH114352.1,NZ_JH114390.1,NZ_JH376577.1,NZ_JH376599.1,NZ_JH378830.1,NZ_JH414698.1,NZ_JH414702.1,NZ_JH590867.1,NZ_JH590871.1,NZ_JH590880.1,NZ_JH590911.1,NZ_JH594596.1,NZ_JH636027.1,NZ_JH636033.1,NZ_JH636041.1,NZ_JH976465.1,NZ_JH976466.1,NZ_JH976467.1,NZ_JH976468.1,NZ_JH992940.1,NZ_JH992941.1,NZ_JH992947.1,NZ_JMGA01000078.1,NZ_JMMB01000007.1,NZ_JNJP01000004.1,NZ_JNJP01000006.1,NZ_JNJP01000009.1,NZ_JNJP01000011.1,NZ_JNJP01000020.1,NZ_JNJP01000025.1,NZ_JNJP01000046.1,NZ_JNJP01000049.1,NZ_JNJP01000062.1,NZ_JNJP01000064.1,NZ_JNJP01000079.1,NZ_JNJP01000094.1,NZ_JNJP01000095.1,NZ_JNJP01000137.1,NZ_JNJP01000146.1,NZ_JNJP01000176.1,NZ_JNJP01000189.1,NZ_JNKN01000013.1,NZ_JNWP01000089.1,NZ_JNWP01000113.1,NZ_JNXE01000030.1,NZ_JNXE01000058.1,NZ_JNXE01000183.1,NZ_JOAW01000208.1,NZ_JOBE01000104.1,NZ_JODA01000110.1,NZ_JODM01000019.1,NZ_JODM01000045.1,NZ_JODM01000154.1,NZ_JODX01000028.1,NZ_JOEM01000001.1,NZ_JOEM01000016.1,NZ_JOFJ01000051.1,NZ_JOFQ01000044.1,NZ_JOHB01000062.1,NZ_JOHO01000006.1,NZ_JOIB01000088.1,NZ_JOIH01000002.1,NZ_JOIX01000053.1,NZ_JOJA01000002.1,NZ_JOJA01000024.1,NZ_JOJA01000037.1,NZ_JOJA01000041.1,NZ_JOJA01000091.1,NZ_JOJA01000101.1,NZ_JOJA01000180.1,NZ_JOJA01000182.1,NZ_JOJH01000597.1,NZ_JPJG01000033.1,NZ_JXSS01000089.1,NZ_JXXK01000006.1,NZ_JXXK01000099.1,NZ_JYHN01000030.1,NZ_KB851182.1,NZ_KB894119.1,NZ_KB894122.1,NZ_KB894123.1,NZ_KB894133.1,NZ_KB894139.1,NZ_KB894166.1,NZ_KB894187.1,NZ_KB894541.1,NZ_KB894542.1,NZ_KB894543.1,NZ_KB894544.1,NZ_KB894545.1,NZ_KB894546.1,NZ_KB894547.1,NZ_KB894548.1,NZ_KB894551.1,NZ_KB894553.1,NZ_KB894554.1,NZ_KB894557.1,NZ_KB894643.1,NZ_KB905466.1,NZ_KB905472.1,NZ_KB905488.1,NZ_KB976105.1,NZ_KE150480.1,NZ_KE159493.1,NZ_KE159504.1,NZ_KE159509.1,NZ_KE159512.1,NZ_KE159703.1,NZ_KE159707.1,NZ_KE992186.1,NZ_KE992421.1,NZ_KE993278.1,NZ_KI260492.1,NZ_KI391947.1,NZ_KI391948.1,NZ_KI391951.1,NZ_KI391952.1,NZ_KI440802.1,NZ_KI535318.1,NZ_KI535329.1,NZ_KI912578.1,NZ_KN214134.1,NZ_KQ033902.1,NZ_KQ235746.1,NZ_KQ235757.1,NZ_KQ235761.1,NZ_KQ235773.1,NZ_KQ236103.1,NZ_KQ960873.1,NZ_KQ968734.1,NZ_KQ971076.1,NZ_KV441775.1,NZ_KV804417.1,NZ_KV806106.1,NZ_KV806135.1,NZ_KV806206.1,NZ_KV820022.1,NZ_LACM01000001.1,NZ_LAVL01000028.1,NZ_LDRX01000226.1,NZ_LFHY01000025.1,NZ_LFIO01000801.1,NZ_LGEL01000150.1,NZ_LHUR01000012.1,NZ_LLKB01000001.1,NZ_LN609284.1,NZ_LN609285.1,NZ_LN609286.1,NZ_LN609287.1,NZ_LN609288.1,NZ_LN866274.1,NZ_LN868537.1,NZ_LN869529.1,NZ_LN877921.1,NZ_LN913006.1,NZ_LN929895.1,NZ_LN929896.1,NZ_LN929897.1,NZ_LN999828.1,NZ_LRBG01000019.1,NZ_LSHS01000107.1,NZ_LSJN01000083.1,NZ_LT559262.1,NZ_LT594610.1,NZ_LT629849.1,NZ_LT629944.1,NZ_LT629952.1,NZ_LT629956.1,NZ_LT635480.1,NZ_LT635801.1,NZ_LT700190.1,NZ_LT700191.1,NZ_LT700192.1,NZ_LT700209.1,NZ_LT707006.1,NZ_LT835157.1,NZ_LT960488.1,NZ_LT962677.1,NZ_LT962680.1,NZ_LUGJ01000063.1,NZ_LZSM01000016.1,NZ_LZSM01000065.1,NZ_LZST01000178.1,NZ_LZSZ01000011.1,NZ_LZSZ01000039.1,NZ_LZSZ01000048.1,NZ_LZSZ01000051.1,NZ_LZSZ01000072.1,NZ_LZSZ01000078.1,NZ_LZSZ01000096.1,NZ_LZSZ01000124.1,NZ_LZTB01000100.1,NZ_LZTC01000097.1,NZ_LZTD01000117.1,NZ_MBSV01000042.1,NZ_MDGU01000016.1,NZ_MJIQ01000026.1,NZ_MJIR01000044.1,NZ_MJIR01000078.1,NZ_MJIR01000084.1,NZ_MNKX01000111.1,NZ_MSJS02000166.1,NZ_MSLW01000022.1,NZ_MSTL01000002.1,NZ_NBNR01000139.1,NZ_NBNT01000065.1,NZ_NERM01000017.1,NZ_NFGZ01000007.1,NZ_NFHD01000004.1,NZ_NFIA01000003.1,NZ_NFIA01000012.1,NZ_NFIO01000008.1,NZ_NFIQ01000016.1,NZ_NFJA01000052.1,NZ_NFJG01000006.1,NZ_NFJG01000007.1,NZ_NFJK01000015.1,NZ_NFJK01000035.1,NZ_NFJU01000077.1,NZ_NFKB01000001.1,NZ_NFKD01000009.1,NZ_NFKI01000008.1,NZ_NFKI01000022.1,NZ_NFKS01000010.1,NZ_NFKS01000025.1,NZ_NFLL01000016.1,NZ_NFLN01000010.1,NZ_NFLN01000029.1,NZ_NGLJ01000001.1,NZ_NHOC01000007.1,NZ_NIBN01000001.1,NZ_NKCO01000057.1,NZ_NKXR01000007.1,NZ_NMQW01000020.1,NZ_NOIF01000268.1,NZ_NOIF01000334.1,NZ_NPIZ01000057.1,NZ_NPJI01000005.1,NZ_NQMG01000028.1,NZ_NQMH01000001.1,NZ_NVPT01000028.1,NZ_NVQF01000004.1,NZ_OBMS01000004.1,NZ_OBMS01000005.1,NZ_OBMS01000006.1,NZ_OBMS01000007.1,NZ_OBMS01000010.1,NZ_OBMS01000013.1,NZ_OBMS01000014.1,NZ_OBMS01000015.1,NZ_OBMS01000020.1,NZ_OBMS01000034.1,NZ_OBMS01000035.1,NZ_OEST01000001.1,NZ_OEST01000002.1,NZ_OEST01000004.1,NZ_OEST01000005.1,NZ_OEST01000006.1,NZ_PJAP01000040.1,NZ_PJAX01000103.1,NZ_PJBD01000040.1
NZ_KE992421.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_KE993278.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_KI260492.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_KI391947.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_KI391948.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_KI391951.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_KI391952.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_KI440802.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_KI535318.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_KI535329.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_KI912578.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_KN214134.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
