,NC_005126.1,NC_007168.1,NC_008261.1,NC_009614.1,NC_009615.1,NC_012781.1,NC_013520.1,NC_013961.1,NC_014933.1,NC_015160.1,NC_015678.1,NC_017581.1,NC_018011.1,NC_021030.1,NC_022239.1,NC_022546.1,NZ_AEJW01000088.1,NZ_AEJX01000121.1,NZ_AENZ01000003.1,NZ_AEUN01000410.1,NZ_ALKL01000010.1,NZ_ALKL01000012.1,NZ_AMPE01000017.1,NZ_ANBY01000001.1,NZ_ASWD01000007.1,NZ_AVPG01000065.1,NZ_AWXC01000007.1,NZ_AZYW01000047.1,NZ_AZYW01000067.1,NZ_BADH01000380.1,NZ_BAFF01000005.1,NZ_BAKK01000003.1,NZ_BAKK01000014.1,NZ_BAKK01000024.1,NZ_BAKK01000044.1,NZ_BAKL01000028.1,NZ_BAZH01000065.1,NZ_BCTM01000015.1,NZ_BCTN01000026.1,NZ_BDEJ01000106.1,NZ_BEWZ01000007.1,NZ_CADY01000105.1,NZ_CBVI010000068.1,NZ_CBVI010000123.1,NZ_CCES01000005.1,NZ_CCES01000012.1,NZ_CCES01000016.1,NZ_CDHL01000001.1,NZ_CDHL01000017.1,NZ_CDPR01000031.1,NZ_CM001984.1,NZ_CP007446.1,NZ_CP007557.1,NZ_CP009801.1,NZ_CP009913.1,NZ_CP011104.1,NZ_CP011531.1,NZ_CP011864.1,NZ_CP012257.1,NZ_CP012264.1,NZ_CP012801.1,NZ_CP012937.1,NZ_CP012938.1,NZ_CP013990.1,NZ_CP014015.1,NZ_CP014030.1,NZ_CP014264.1,NZ_CP015401.2,NZ_CP015750.1,NZ_CP016019.1,NZ_CP016043.1,NZ_CP017179.1,NZ_CP017463.1,NZ_CP017481.1,NZ_CP020431.1,NZ_CP022049.1,NZ_CP022695.1,NZ_CP023504.1,NZ_CP023527.1,NZ_CP023529.1,NZ_CP023874.1,NZ_CP024282.1,NZ_CP025461.1,NZ_CYTA01000029.1,NZ_CYTA01000078.1,NZ_CYUC01000012.1,NZ_CYXV01000018.1,NZ_CYZH01000028.1,NZ_CZAG01000001.1,NZ_DF158885.1,NZ_DS362223.1,NZ_DS362235.1,NZ_DS362238.1,NZ_DS362239.1,NZ_DS362240.1,NZ_DS362244.1,NZ_DS362245.1,NZ_DS362246.1,NZ_DS362248.1,NZ_DS362249.1,NZ_DS499671.1,NZ_DS499673.1,NZ_DS499674.1,NZ_DS981461.1,NZ_DS981464.1,NZ_DS981496.1,NZ_DS981512.1,NZ_DS999574.1,NZ_DS999576.1,NZ_EQ973356.1,NZ_FBWN01000041.1,NZ_FBWN01000046.1,NZ_FBWN01000205.1,NZ_FBWO01000009.1,NZ_FLYB01000018.1,NZ_FLYB01000022.1,NZ_FLYB01000023.1,NZ_FMUT01000003.1,NZ_FNVV01000014.1,NZ_FO704551.1,NZ_FONB01000003.1,NZ_FOUM01000038.1,NZ_FOVC01000004.1,NZ_FOVC01000012.1,NZ_FPAU01000003.1,NZ_FUHX01000026.1,NZ_FUKO01000002.1,NZ_FUYF01000001.1,NZ_FYBC01000002.1,NZ_GG696773.1,NZ_GG696778.1,NZ_GG705209.1,NZ_GG730105.1,NZ_GG730106.1,NZ_GG730107.1,NZ_GG730108.1,NZ_GG770199.1,NZ_GG770200.1,NZ_GG770201.1,NZ_GG770215.1,NZ_GG770216.1,NZ_GG770217.1,NZ_GG774806.1,NZ_GG774949.1,NZ_GG774987.1,NZ_GL622500.1,NZ_GL622501.1,NZ_GL622502.1,NZ_GL622503.1,NZ_GL622504.1,NZ_GL622505.1,NZ_GL622507.1,NZ_GL622508.1,NZ_GL622509.1,NZ_GL622510.1,NZ_GL622539.1,NZ_GL622540.1,NZ_GL622548.1,NZ_GL635660.1,NZ_GL635679.1,NZ_GL636091.1,NZ_GL698449.1,NZ_GL882585.1,NZ_GL882599.1,NZ_GL882637.1,NZ_GL882646.1,NZ_GL882666.1,NZ_GL882691.1,NZ_GL882693.1,NZ_GL882694.1,NZ_GL945333.1,NZ_JACR01000002.1,NZ_JAGH01000001.1,NZ_JANS01000005.1,NZ_JH114353.1,NZ_JH594596.1,NZ_JH636038.1,NZ_JH976465.1,NZ_JH976467.1,NZ_JHVS01000019.1,NZ_JMGB01000005.1,NZ_JMPI01000011.1,NZ_JMPL01000023.1,NZ_JMPL01000158.1,NZ_JMPL01000168.1,NZ_JNZW01000069.1,NZ_JNZW01000181.1,NZ_JOHP01000069.1,NZ_JOHP01000087.1,NZ_JOHP01000136.1,NZ_JOHP01000153.1,NZ_JOHQ01000125.1,NZ_JOIB01000088.1,NZ_JOIO01000057.1,NZ_JOIO01000272.1,NZ_JOIO01000302.1,NZ_JOIO01000306.1,NZ_JOIX01000084.1,NZ_JPEN01000068.1,NZ_JPIU01000018.1,NZ_JQJR01000020.1,NZ_JUMS01000143.1,NZ_JVEL01000103.1,NZ_JVIQ01000054.1,NZ_JVKU01000013.1,NZ_JVKU01000018.1,NZ_JVKU01000019.1,NZ_JVOE01000025.1,NZ_JWAK01000039.1,NZ_JWGQ01000011.1,NZ_JXBN01000047.1,NZ_JXKM01000023.1,NZ_JXSS01000033.1,NZ_JZKT01000011.1,NZ_JZYX01000041.1,NZ_KB373314.1,NZ_KB373316.1,NZ_KB894117.1,NZ_KB894122.1,NZ_KB894146.1,NZ_KB894156.1,NZ_KB894545.1,NZ_KB894650.1,NZ_KB903359.1,NZ_KB905472.1,NZ_KB905473.1,NZ_KB905487.1,NZ_KB976055.1,NZ_KB976056.1,NZ_KB976063.1,NZ_KB976066.1,NZ_KB976071.1,NZ_KB976072.1,NZ_KE136320.1,NZ_KE159509.1,NZ_KI391991.1,NZ_KI973170.1,NZ_KK736183.1,NZ_KQ089802.1,NZ_KQ089809.1,NZ_KQ089810.1,NZ_KQ089818.1,NZ_KQ089819.1,NZ_KQ089822.1,NZ_KQ089824.1,NZ_KQ089830.1,NZ_KQ089831.1,NZ_KQ089837.1,NZ_KQ089838.1,NZ_KQ089844.1,NZ_KQ089848.1,NZ_KQ089849.1,NZ_KQ089862.1,NZ_KQ089873.1,NZ_KQ236972.1,NZ_KQ958052.1,NZ_KQ958108.1,NZ_KQ958114.1,NZ_KQ960697.1,NZ_KQ960701.1,NZ_KQ960737.1,NZ_KQ960738.1,NZ_KQ968734.1,NZ_KQ968741.1,NZ_KV791833.1,NZ_KV792390.1,NZ_KV792411.1,NZ_KV792485.1,NZ_KV792513.1,NZ_KV793011.1,NZ_KV794076.1,NZ_KV794201.1,NZ_KV794411.1,NZ_KV794429.1,NZ_KV799095.1,NZ_KV801346.1,NZ_KV801354.1,NZ_KV802257.1,NZ_KV802528.1,NZ_KV804482.1,NZ_KV804834.1,NZ_KV804871.1,NZ_KV804903.1,NZ_KV804907.1,NZ_KV805560.1,NZ_KV806030.1,NZ_KV806135.1,NZ_KV806206.1,NZ_KV806719.1,NZ_KV807481.1,NZ_KV807494.1,NZ_KV808862.1,NZ_KV808868.1,NZ_KV808910.1,NZ_KV808912.1,NZ_KV810563.1,NZ_KV810610.1,NZ_KV810621.1,NZ_KV810625.1,NZ_KV810626.1,NZ_KV810631.1,NZ_KV810661.1,NZ_KV810694.1,NZ_KV810857.1,NZ_KV810868.1,NZ_KV811162.1,NZ_KV811171.1,NZ_KV811502.1,NZ_KV812131.1,NZ_KV812388.1,NZ_KV812424.1,NZ_KV812441.1,NZ_KV812797.1,NZ_KV812815.1,NZ_KV812824.1,NZ_KV812839.1,NZ_KV812849.1,NZ_KV812852.1,NZ_KV812857.1,NZ_KV812859.1,NZ_KV813193.1,NZ_KV813650.1,NZ_KV813678.1,NZ_KV813764.1,NZ_KV814424.1,NZ_KV814425.1,NZ_KV814426.1,NZ_KV814427.1,NZ_KV815167.1,NZ_KV815183.1,NZ_KV815220.1,NZ_KV815229.1,NZ_KV815255.1,NZ_KV815264.1,NZ_KV816173.1,NZ_KV816589.1,NZ_KV816590.1,NZ_KV816616.1,NZ_KV817877.1,NZ_KV817881.1,NZ_KV817927.1,NZ_KV818847.1,NZ_KV818852.1,NZ_KV818853.1,NZ_KV820004.1,NZ_KV820029.1,NZ_KV822050.1,NZ_KV822076.1,NZ_KV825743.1,NZ_KV825809.1,NZ_KV825833.1,NZ_KV826459.1,NZ_KV826461.1,NZ_KV826472.1,NZ_KV826477.1,NZ_KV826525.1,NZ_KV826527.1,NZ_KV826548.1,NZ_KV826567.1,NZ_KV828772.1,NZ_KV830248.1,NZ_KV830664.1,NZ_KV831029.1,NZ_KV831714.1,NZ_KV831725.1,NZ_KV831751.1,NZ_KV831773.1,NZ_KV831776.1,NZ_KV831779.1,NZ_KV832026.1,NZ_KV832038.1,NZ_KV832042.1,NZ_KV832203.1,NZ_KV832463.1,NZ_KV832483.1,NZ_KV832518.1,NZ_KV832530.1,NZ_KV832536.1,NZ_KV832755.1,NZ_KV832779.1,NZ_KV834215.1,NZ_KV834564.1,NZ_KV834571.1,NZ_KV834758.1,NZ_KV834804.1,NZ_KV834884.1,NZ_KV834897.1,NZ_KV834925.1,NZ_KV834965.1,NZ_KV835092.1,NZ_KV835102.1,NZ_KV835131.1,NZ_KV835205.1,NZ_KV835763.1,NZ_KV837441.1,NZ_KV837442.1,NZ_KV837504.1,NZ_KV838709.1,NZ_KV838952.1,NZ_KV840950.1,NZ_KZ559399.1,NZ_KZ559426.1,NZ_KZ559438.1,NZ_KZ559440.1,NZ_LAVL01000028.1,NZ_LDUO01000027.1,NZ_LECZ01000023.1,NZ_LECZ01000025.1,NZ_LECZ01000027.1,NZ_LEDM01000007.1,NZ_LGOW01000061.1,NZ_LN929769.1,NZ_LN929895.1,NZ_LNHC01000089.1,NZ_LOMM01000001.1,NZ_LOMM01000078.1,NZ_LPOS01000031.1,NZ_LPVH01000077.1,NZ_LRCA01000004.1,NZ_LSHP01000005.1,NZ_LT571449.1,NZ_LT594785.1,NZ_LT635801.1,NZ_LT635836.1,NZ_LT635839.1,NZ_LT670820.1,NZ_LT707006.1,NZ_LT906470.1,NZ_LT906474.1,NZ_LTAY01000111.1,NZ_LUGB01000013.1,NZ_LUGB01000015.1,NZ_LUGB01000023.1,NZ_LUGB01000056.1,NZ_LUGC01000020.1,NZ_LUGC01000034.1,NZ_LUGC01000045.1,NZ_LVUF01000028.1,NZ_LXES01000054.1,NZ_LXEU01000066.1,NZ_LXEU01000067.1,NZ_LZSD01000116.1,NZ_LZSE01000001.1,NZ_LZSE01000027.1,NZ_LZSH01000161.1,NZ_LZST01000178.1,NZ_LZSV01000013.1,NZ_LZSV01000021.1,NZ_LZSV01000042.1,NZ_LZTB01000035.1,NZ_LZTD01000090.1,NZ_MAYS01000057.1,NZ_MDGU01000041.1,NZ_MDJQ01000024.1,NZ_MIEG01000002.1,NZ_MIEG01000010.1,NZ_MIEG01000031.1,NZ_MIZY01000014.1,NZ_MOXD01000007.1,NZ_MRBS01000019.1,NZ_MRUL01000014.1,NZ_MVFZ01000006.1,NZ_MVFZ01000019.1,NZ_MVFZ01000024.1,NZ_MVFZ01000035.1,NZ_MVFZ01000037.1,NZ_MWPY01000028.1,NZ_NBNT01000078.1,NZ_NBNT01000309.1,NZ_NDFI01000017.1,NZ_NFIC01000001.1,NZ_NFJR01000005.1,NZ_NFVM01000002.1,NZ_NHBE01000004.1,NZ_NITV01000002.1,NZ_NQMH01000001.1,NZ_NSCC01000038.1,NZ_NXAZ01000004.1,NZ_OBMS01000002.1,NZ_OBMS01000003.1,NZ_OBMS01000004.1,NZ_OBMS01000005.1,NZ_OBMS01000006.1,NZ_OBMS01000007.1,NZ_OBMS01000008.1,NZ_OBMS01000009.1,NZ_OBMS01000010.1,NZ_OBMS01000012.1,NZ_OBMS01000013.1,NZ_OBMS01000015.1,NZ_OBMS01000016.1,NZ_OBMS01000018.1,NZ_OBMS01000019.1,NZ_OBMS01000020.1,NZ_OBMS01000021.1,NZ_OBMS01000022.1,NZ_OBMS01000023.1,NZ_OBMS01000025.1,NZ_OBMS01000026.1,NZ_OBMS01000027.1,NZ_OBMS01000028.1,NZ_OBMS01000029.1,NZ_OBMS01000032.1,NZ_OBMS01000043.1,NZ_OBMS01000045.1,NZ_OBMS01000049.1,NZ_OEST01000002.1,NZ_OEST01000004.1,NZ_PGWQ01000004.1,NZ_PJEP01000005.1
NZ_KV835131.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_KV835205.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_KV835763.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_KV837441.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_KV837442.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_KV837504.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_KV838709.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_KV838952.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_KV840950.1,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_KZ559399.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_KZ559426.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_KZ559438.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_KZ559440.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_LAVL01000028.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
