,NC_007606.1,NC_007712.1,NC_009436.1,NC_009614.1,NC_009615.1,NC_012781.1,NC_014933.1,NC_015164.1,NC_017731.1,NC_017910.1,NC_018011.1,NZ_ADCU02000001.1,NZ_AENZ01000003.1,NZ_AENZ01000048.1,NZ_AKYX01000048.1,NZ_AKYX01000061.1,NZ_AKYX01000136.1,NZ_AKYX01000151.1,NZ_ALNJ01000004.1,NZ_ALNJ01000037.1,NZ_ALNJ01000050.1,NZ_ALNJ01000062.1,NZ_ALNJ01000064.1,NZ_ALNJ01000085.1,NZ_ALNJ01000097.1,NZ_ALNJ01000108.1,NZ_ALNJ01000137.1,NZ_ALNJ01000139.1,NZ_ALNJ01000146.1,NZ_AMYV01000004.1,NZ_AP012324.1,NZ_ATMI01000012.1,NZ_ATMI01000031.1,NZ_AUBF01000012.1,NZ_AUBL01000058.1,NZ_AWFZ01000030.1,NZ_AWFZ01000039.1,NZ_AZQZ01000008.1,NZ_AZYW01000020.1,NZ_BAJR01000002.1,NZ_BAKK01000016.1,NZ_BAKK01000045.1,NZ_BAKK01000079.1,NZ_BAKL01000052.1,NZ_BAKL01000171.1,NZ_CAGY01000003.1,NZ_CAQO01000110.1,NZ_CAQO01000118.1,NZ_CCYJ01000018.1,NZ_CDHL01000015.1,NZ_CDHL01000016.1,NZ_CDPR01000395.1,NZ_CP007034.1,NZ_CP009450.1,NZ_CP011531.1,NZ_CP011602.1,NZ_CP011626.1,NZ_CP011633.1,NZ_CP011634.1,NZ_CP011636.1,NZ_CP011975.1,NZ_CP012265.1,NZ_CP012266.1,NZ_CP012801.1,NZ_CP013940.1,NZ_CP014015.1,NZ_CP014154.1,NZ_CP014228.1,NZ_CP015079.1,NZ_CP015113.1,NZ_CP015227.1,NZ_CP015401.2,NZ_CP016044.1,NZ_CP017183.1,NZ_CP017289.1,NZ_CP017450.1,NZ_CP017451.1,NZ_CP017581.1,NZ_CP017590.1,NZ_CP017990.1,NZ_CP018628.1,NZ_CP020657.1,NZ_CP021329.1,NZ_CP022412.2,NZ_CP022825.1,NZ_CP023185.1,NZ_CP023504.1,NZ_CP023529.1,NZ_CP023874.1,NZ_CP023875.1,NZ_CP024282.1,NZ_CP024885.1,NZ_CP025225.1,NZ_CP025461.1,NZ_CYYV01000008.1,NZ_CYZH01000022.1,NZ_CZRP01000013.1,NZ_DS362220.1,NZ_DS362223.1,NZ_DS362235.1,NZ_DS362238.1,NZ_DS362239.1,NZ_DS362240.1,NZ_DS362242.1,NZ_DS362243.1,NZ_DS362244.1,NZ_DS362245.1,NZ_DS362246.1,NZ_DS362248.1,NZ_DS362249.1,NZ_DS499662.1,NZ_DS499672.1,NZ_DS499673.1,NZ_DS499677.1,NZ_DS990134.1,NZ_DS999574.1,NZ_DS999575.1,NZ_DS999576.1,NZ_DS999577.1,NZ_DS999580.1,NZ_DS999582.1,NZ_DS999583.1,NZ_DS999584.1,NZ_DS999585.1,NZ_DS999587.1,NZ_DS999588.1,NZ_DS999589.1,NZ_DS999590.1,NZ_DS999591.1,NZ_DS999593.1,NZ_DS999594.1,NZ_DS999595.1,NZ_DS999596.1,NZ_DS999598.1,NZ_DS999599.1,NZ_DS999600.1,NZ_DS999601.1,NZ_DS999602.1,NZ_DS999603.1,NZ_DS999604.1,NZ_DS999605.1,NZ_DS999606.1,NZ_DS999610.1,NZ_DS999611.1,NZ_DS999613.1,NZ_DS999614.1,NZ_DS999615.1,NZ_DS999616.1,NZ_DS999617.1,NZ_DS999618.1,NZ_DS999619.1,NZ_DS999620.1,NZ_DS999621.1,NZ_DS999633.1,NZ_DS999637.1,NZ_DS999639.1,NZ_EQ973394.1,NZ_EQ973639.1,NZ_FBWL01000065.1,NZ_FBWL01000121.1,NZ_FBWL01000128.1,NZ_FBWN01000019.1,NZ_FBWN01000137.1,NZ_FBWN01000179.1,NZ_FBWN01000180.1,NZ_FBWN01000196.1,NZ_FBWN01000202.1,NZ_FBWN01000208.1,NZ_FBWN01000248.1,NZ_FBWN01000274.1,NZ_FBWN01000278.1,NZ_FBWO01000112.1,NZ_FCOP01000011.1,NZ_FMBC01000035.1,NZ_FMBC01000093.1,NZ_FMBC01000100.1,NZ_FMVY01000002.1,NZ_FNEU01000006.1,NZ_FNHU01000014.1,NZ_FNHU01000024.1,NZ_FNVV01000013.1,NZ_FNVV01000014.1,NZ_FNVX01000005.1,NZ_FONB01000006.1,NZ_FOYH01000010.1,NZ_FQTT01000001.1,NZ_FQWJ01000003.1,NZ_FRFF01000113.1,NZ_FWFG01000013.1,NZ_FXLQ01000035.1,NZ_GG704780.1,NZ_GG705237.1,NZ_GG730105.1,NZ_GG730106.1,NZ_GG730107.1,NZ_GG730108.1,NZ_GG730303.1,NZ_GG774799.1,NZ_GG774811.1,NZ_GG774987.1,NZ_GL622500.1,NZ_GL622501.1,NZ_GL622502.1,NZ_GL622504.1,NZ_GL622505.1,NZ_GL622506.1,NZ_GL622508.1,NZ_GL622509.1,NZ_GL622518.1,NZ_GL622540.1,NZ_GL622541.1,NZ_GL622544.1,NZ_GL622548.1,NZ_GL622553.1,NZ_GL635673.1,NZ_GL635679.1,NZ_GL637821.1,NZ_GL882515.1,NZ_GL882581.1,NZ_GL882605.1,NZ_GL882611.1,NZ_GL882634.1,NZ_GL882666.1,NZ_GL882693.1,NZ_HE578949.1,NZ_HE978577.1,NZ_HG726021.1,NZ_JAGH01000001.1,NZ_JAND01000019.1,NZ_JAND01000054.1,NZ_JFHN01000041.1,NZ_JH114352.1,NZ_JH114353.1,NZ_JH114382.1,NZ_JH379330.1,NZ_JH379471.1,NZ_JH414772.1,NZ_JH414802.1,NZ_JH414811.1,NZ_JH414813.1,NZ_JH711481.1,NZ_JH724315.1,NZ_JH724317.1,NZ_JH806632.1,NZ_JH806633.1,NZ_JH815208.1,NZ_JH815211.1,NZ_JH976466.1,NZ_JH992944.1,NZ_JMPS01000016.1,NZ_JMPS01000039.1,NZ_JMPS01000042.1,NZ_JMRT02000001.1,NZ_JNWL01000033.1,NZ_JNWT01000193.1,NZ_JOAW01000051.1,NZ_JOAW01000592.1,NZ_JOAW01000758.1,NZ_JOAW01000830.1,NZ_JOAX01000037.1,NZ_JOBE01000019.1,NZ_JODM01000019.1,NZ_JOFQ01000004.1,NZ_JOFU01000036.1,NZ_JOFZ01000082.1,NZ_JOGH01000154.1,NZ_JOHV01000037.1,NZ_JOIB01000055.1,NZ_JOIO01000499.1,NZ_JOJM01000080.1,NZ_JONS01000017.1,NZ_JRJC01000050.1,NZ_JRMK01000120.1,NZ_JRMM01000248.1,NZ_JRUQ01000006.1,NZ_JSFB01000001.1,NZ_JSUT01000002.1,NZ_JTLF01000307.1,NZ_JUMS01000058.1,NZ_JUMS01000065.1,NZ_JUMS01000143.1,NZ_JVEL01000400.1,NZ_JVEL01000635.1,NZ_JXWY01000106.1,NZ_JZKT01000012.1,NZ_JZKT01000021.1,NZ_JZKT01000076.1,NZ_JZRD01000010.1,NZ_JZYX01000011.1,NZ_JZZB01000003.1,NZ_KB233223.1,NZ_KB894130.1,NZ_KB894658.1,NZ_KB905466.1,NZ_KB905472.1,NZ_KB976055.1,NZ_KB976068.1,NZ_KE137291.1,NZ_KE138679.1,NZ_KE150446.1,NZ_KE159507.1,NZ_KE159508.1,NZ_KE159509.1,NZ_KE386778.1,NZ_KK736183.1,NZ_KL589837.1,NZ_KN150796.1,NZ_KQ033912.1,NZ_KQ089830.1,NZ_KQ089837.1,NZ_KQ089854.1,NZ_KQ089962.1,NZ_KQ089997.1,NZ_KQ089998.1,NZ_KQ235764.1,NZ_KQ236103.1,NZ_KQ947387.1,NZ_KQ959462.1,NZ_KQ968692.1,NZ_KV787896.1,NZ_KV787905.1,NZ_KV789620.1,NZ_KV789832.1,NZ_KV789849.1,NZ_KV789863.1,NZ_KV789888.1,NZ_KV789934.1,NZ_KV791142.1,NZ_KV791150.1,NZ_KV791161.1,NZ_KV791175.1,NZ_KV791191.1,NZ_KV791204.1,NZ_KV791209.1,NZ_KV791210.1,NZ_KV791214.1,NZ_KV791223.1,NZ_KV791226.1,NZ_KV791230.1,NZ_KV791231.1,NZ_KV791234.1,NZ_KV791238.1,NZ_KV791244.1,NZ_KV792462.1,NZ_KV792588.1,NZ_KV792983.1,NZ_KV793019.1,NZ_KV793029.1,NZ_KV793383.1,NZ_KV793415.1,NZ_KV793428.1,NZ_KV793465.1,NZ_KV793485.1,NZ_KV793487.1,NZ_KV793506.1,NZ_KV795396.1,NZ_KV795397.1,NZ_KV795410.1,NZ_KV795444.1,NZ_KV807670.1,NZ_KV817340.1,NZ_KV832051.1,NZ_KZ559422.1,NZ_LANE01000004.1,NZ_LANE01000007.1,NZ_LEDQ01000031.1,NZ_LEDT02000045.1,NZ_LEEP01000011.1,NZ_LEEP01000098.1,NZ_LFOB01000004.1,NZ_LFOB01000021.1,NZ_LGDG01000217.1,NZ_LIFT01000016.1,NZ_LJDO02000013.1,NZ_LJOI01000005.1,NZ_LJOI01000009.1,NZ_LJOI01000017.1,NZ_LJOI01000035.1,NZ_LKKX01000006.1,NZ_LKKX01000086.1,NZ_LLXO01000032.1,NZ_LLXO01000061.1,NZ_LNHC01000010.1,NZ_LNHC01000026.1,NZ_LNHM01000028.1,NZ_LNIO01000114.1,NZ_LOAR01000018.1,NZ_LPPZ01000039.1,NZ_LRCA01000225.1,NZ_LRCX01000159.1,NZ_LSIZ01000072.1,NZ_LSJW01000008.1,NZ_LT629845.1,NZ_LT670820.1,NZ_LT670842.1,NZ_LT700191.1,NZ_LUGC01000007.1,NZ_LVTS01000018.1,NZ_LXEU01000095.1,NZ_LXUH01000065.1,NZ_LZIQ01000065.1,NZ_LZTB01000016.1,NZ_LZTB01000019.1,NZ_LZTB01000025.1,NZ_LZTB01000030.1,NZ_LZTB01000039.1,NZ_LZTB01000052.1,NZ_LZTB01000058.1,NZ_LZTB01000072.1,NZ_LZTB01000076.1,NZ_LZTB01000083.1,NZ_LZTB01000100.1,NZ_LZTB01000103.1,NZ_LZTB01000110.1,NZ_LZTB01000113.1,NZ_LZTB01000129.1,NZ_MCHX01000020.1,NZ_MDGU01000047.1,NZ_MIKA01000050.1,NZ_MJIQ01000027.1,NZ_MJIQ01000060.1,NZ_MKKA01000011.1,NZ_MSJS02000146.1,NZ_MTEG01000036.1,NZ_MTEG01000038.1,NZ_MTEG01000103.1,NZ_MVFZ01000002.1,NZ_MWPY01000033.1,NZ_NBNU01000239.1,NZ_NDIG01000193.1,NZ_NFJA01000046.1,NZ_NFJB01000027.1,NZ_NFJG01000012.1,NZ_NFJG01000092.1,NZ_NFJR01000026.1,NZ_NFVM01000103.1,NZ_NFZM01000027.1,NZ_NGMM01000001.1,NZ_NIRH01000005.1,NZ_NISF01000001.1,NZ_NISF01000003.1,NZ_NISF01000004.1,NZ_NISF01000009.1,NZ_NQMH01000001.1,NZ_OBEC01000002.1,NZ_OBMS01000002.1,NZ_OBMS01000003.1,NZ_OBMS01000004.1,NZ_OBMS01000005.1,NZ_OBMS01000006.1,NZ_OBMS01000008.1,NZ_OBMS01000009.1,NZ_OBMS01000010.1,NZ_OBMS01000011.1,NZ_OBMS01000012.1,NZ_OBMS01000013.1,NZ_OBMS01000014.1,NZ_OBMS01000015.1,NZ_OBMS01000016.1,NZ_OBMS01000017.1,NZ_OBMS01000021.1,NZ_OBMS01000022.1,NZ_OBMS01000024.1,NZ_OBMS01000027.1,NZ_OBMS01000031.1,NZ_OBMS01000034.1,NZ_OBMS01000041.1,NZ_OBMS01000052.1,NZ_OEST01000006.1,NZ_PDEL01000013.1,NZ_PDEL01000016.1,NZ_PDEL01000018.1,NZ_PDEL01000033.1,NZ_PDFC01000003.1,NZ_PDFC01000005.1,NZ_PDIX01000218.1,NZ_PDIX01000290.1,NZ_PDIX01000406.1,NZ_PDIX01000522.1,NZ_PIBL01000005.1,NZ_PIBL01000006.1,NZ_PIBL01000011.1,NZ_PIBN01000008.1,NZ_PIBN01000011.1,NZ_PIBO01000019.1,NZ_PIBO01000020.1,NZ_PIOG01000087.1,NZ_PIOG01000088.1,NZ_PIOG01000220.1,NZ_PIOG01000244.1,NZ_PJDJ01000001.1,NZ_PJDJ01000025.1,NZ_PJEP01000012.1,NZ_PKKK01000003.1
NZ_LEEP01000098.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_LFOB01000004.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,
NZ_LFOB01000021.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_LGDG01000217.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_LIFT01000016.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_LJDO02000013.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_LJOI01000005.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,
NZ_LJOI01000009.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_LJOI01000017.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_LJOI01000035.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_LKKX01000006.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,
NZ_LKKX01000086.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,1.0,,,,,,,,,,
NZ_LLXO01000032.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,
NZ_LLXO01000061.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
NZ_LNHC01000010.1,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
